day,date,quantity,price,revenue,digital_ad,digital_search,print,tv
1,2018-01-01,81,363.33,29429.73,1576,1300,967,6661
2,2018-01-02,115,346.09,39800.35,1732,1513,967,8209
3,2018-01-03,90,340.74,30666.6,1869,1547,967,6093
4,2018-01-04,83,343.18,28483.94,1524,1485,967,6414
5,2018-01-05,85,336.83,28630.55,1051,1389,967,7445
6,2018-01-06,83,329.43,27342.69,894,1184,967,8705
7,2018-01-07,70,351.87,24630.9,812,1162,967,12369
8,2018-01-08,72,348.05,25059.6,844,1478,967,7808
9,2018-01-09,87,334.58,29108.46,857,1300,967,6194
10,2018-01-10,93,339.02,31528.86,1067,1313,967,7150
11,2018-01-11,103,350.95,36147.85,1027,1327,967,7404
12,2018-01-12,92,353.74,32544.08,1019,1206,967,6091
13,2018-01-13,86,316.19,27192.34,1221,1084,967,7821
14,2018-01-14,75,313.49,23511.75,1247,1068,967,9729
15,2018-01-15,77,301.4,23207.8,1264,1190,967,10146
16,2018-01-16,95,290.88,27633.6,1430,1246,967,3834
17,2018-01-17,94,286.83,26962.02,1605,1307,967,7726
18,2018-01-18,82,301.42,24716.44,1698,1342,967,8391
19,2018-01-19,87,290.35,25260.45,1347,1255,967,9847
20,2018-01-20,90,298.96,26906.4,914,1131,967,15740
21,2018-01-21,79,305.79,24157.41,993,1175,967,11258
22,2018-01-22,77,294.01,22638.77,997,1222,967,12686
23,2018-01-23,99,291.26,28834.74,1007,1321,967,9689
24,2018-01-24,89,303.53,27014.17,987,1155,967,12924
25,2018-01-25,91,302.03,27484.73,1031,1134,967,8809
26,2018-01-26,92,300.47,27643.24,1100,1141,967,12152
27,2018-01-27,88,310.55,27328.4,980,1037,967,10882
28,2018-01-28,78,306.68,23921.04,1012,1016,967,14194
29,2018-01-29,91,301.95,27477.45,977,1203,967,14814
30,2018-01-30,102,303.88,30995.76,969,1282,967,11026
31,2018-01-31,97,307.75,29851.75,958,1197,967,9863
32,2018-02-01,87,318.52,27711.24,817,1189,843,8072
33,2018-02-02,88,317.34,27925.92,803,1136,843,10015
34,2018-02-03,132,337.3,44523.6,1709,1009,843,11220
35,2018-02-04,119,346.89,41279.91,1782,1034,843,14893
36,2018-02-05,100,346.27,34627,1809,1005,843,5870
37,2018-02-06,191,343.65,65637.15,1840,1166,843,9711
38,2018-02-07,155,345.63,53572.65,2351,1151,843,10053
39,2018-02-08,149,342.13,50977.37,2371,1166,843,7117
40,2018-02-09,141,334.51,47165.91,2029,1107,843,7999
41,2018-02-10,185,342.68,63395.8,2066,956,843,9523
42,2018-02-11,138,337.7,46602.6,1994,955,843,13984
43,2018-02-12,193,342.29,66061.97,2044,1066,843,11747
44,2018-02-13,299,352.74,105469.26,1741,1047,843,6333
45,2018-02-14,283,354.17,100230.11,1682,975,843,10160
46,2018-02-15,301,354.24,106626.24,1609,1058,843,9777
47,2018-02-16,143,318.23,45506.89,728,1190,843,10663
48,2018-02-17,94,286.53,26933.82,582,996,843,6576
49,2018-02-18,90,281.63,25346.7,578,946,843,6853
50,2018-02-19,100,257.9,25790,589,1170,843,9600
51,2018-02-20,117,263.59,30840.03,640,1225,843,6538
52,2018-02-21,86,263.84,22690.24,621,1233,843,8606
53,2018-02-22,93,281.89,26215.77,598,1163,843,6374
54,2018-02-23,95,280.18,26617.1,859,1253,843,8779
55,2018-02-24,85,265.51,22568.35,902,1209,843,8603
56,2018-02-25,85,281.36,23915.6,909,1103,843,8812
